Location,date,total_cases,new_cases,total_death,new_death,total cases / million,new cases / million,total deaths / million,new death / million,icu,icu / million,hosp,hosp / million
USA,1/20/20,1,0,0,0,,0,,0,,,,
USA,1/21/20,1,0,0,0,,0,,0,,,,
USA,1/22/20,1,0,0,0,,0,,0,,,,
USA,1/23/20,1,0,0,0,,0,,0,,,,
USA,1/24/20,1,0,0,0,,0,,0,,,,
USA,1/25/20,1,0,0,0,,0,,0,,,,
USA,1/26/20,7,6,0,0,0.021,0.021,,0,,,,
USA,1/27/20,7,0,0,0,0.021,0,,0,,,,
USA,1/28/20,7,0,,0,0.021,0,,0,,,,
USA,1/29/20,7,0,,0,0.021,0,,0,,,,
USA,1/30/20,7,0,,0,0.021,0,,0,,,,
USA,1/31/20,7,0,,0,0.021,0,,0,,,,
USA,2/1/20,7,0,,0,0.021,0,,0,,,,
USA,2/2/20,9,2,,0,0.027,0.006,,0,,,,
USA,2/3/20,9,0,,0,0.027,0,,0,,,,
USA,2/4/20,9,0,,0,0.027,0,,0,,,,
USA,2/5/20,9,0,,0,0.027,0,,0,,,,
USA,2/6/20,9,0,,0,0.027,0,,0,,,,
USA,2/7/20,9,0,,0,0.027,0,,0,,,,
USA,2/8/20,9,0,,0,0.027,0,,0,,,,
USA,2/9/20,20,11,,0,0.059,0.033,,0,,,,
USA,2/10/20,20,0,,0,0.059,0,,0,,,,
USA,2/11/20,20,0,,0,0.059,0,,0,,,,
USA,2/12/20,20,0,,0,0.059,0,,0,,,,
USA,2/13/20,20,0,,0,0.059,0,,0,,,,
USA,2/14/20,20,0,,0,0.059,0,,0,,,,
USA,2/15/20,20,0,,0,0.059,0,,0,,,,
USA,2/16/20,24,4,,0,0.071,0.012,,0,,,,
USA,2/17/20,24,0,,0,0.071,0,,0,,,,
USA,2/18/20,24,0,,0,0.071,0,,0,,,,
USA,2/19/20,24,0,,0,0.071,0,,0,,,,
USA,2/20/20,24,0,,0,0.071,0,,0,,,,
USA,2/21/20,24,0,,0,0.071,0,,0,,,,
USA,2/22/20,24,0,,0,0.071,0,,0,,,,
USA,2/23/20,40,16,,0,0.118,0.047,,0,,,,
USA,2/24/20,40,0,,0,0.118,0,,0,,,,
USA,2/25/20,40,0,,0,0.118,0,,0,,,,
USA,2/26/20,40,0,,0,0.118,0,,0,,,,
USA,2/27/20,40,0,,0,0.118,0,,0,,,,
USA,2/28/20,40,0,,0,0.118,0,,0,,,,
USA,2/29/20,40,0,,0,0.118,0,,0,,,,
USA,3/1/20,73,33,1,1,0.216,0.098,0.003,0.003,,,,
USA,3/2/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/3/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/4/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/5/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/6/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/7/20,73,0,1,0,0.216,0,0.003,0,,,,
USA,3/8/20,464,391,19,18,1.372,1.156,0.056,0.053,,,,
USA,3/9/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/10/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/11/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/12/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/13/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/14/20,464,0,19,0,1.372,0,0.056,0,,,,
USA,3/15/20,3929,3465,69,50,11.614,10.243,0.204,0.148,,,,
USA,3/16/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/17/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/18/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/19/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/20/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/21/20,3929,0,69,0,11.614,0,0.204,0,,,,
USA,3/22/20,31415,27486,374,305,92.864,81.25,1.106,0.902,,,,
USA,3/23/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/24/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/25/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/26/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/27/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/28/20,31415,0,374,0,92.864,0,1.106,0,,,,
USA,3/29/20,126309,94894,2106,1732,373.375,280.511,6.225,5.12,,,,
USA,3/30/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,3/31/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,4/1/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,4/2/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,4/3/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,4/4/20,126309,0,2106,0,373.375,0,6.225,0,,,,
USA,4/5/20,302460,176151,8748,6642,894.085,520.71,25.859,19.634,,,,
USA,4/6/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/7/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/8/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/9/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/10/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/11/20,302460,0,8748,0,894.085,0,25.859,0,,,,
USA,4/12/20,521632,219172,22637,13889,1541.968,647.882,66.916,41.057,,,,
USA,4/13/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/14/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/15/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/16/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/17/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/18/20,521632,0,22637,0,1541.968,0,66.916,0,,,,
USA,4/19/20,717782,196150,38535,15898,2121.796,579.828,113.911,46.995,,,,
USA,4/20/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/21/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/22/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/23/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/24/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/25/20,717782,0,38535,0,2121.796,0,113.911,0,,,,
USA,4/26/20,922947,205165,53434,14899,2728.273,606.477,157.953,44.042,,,,
USA,4/27/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,4/28/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,4/29/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,4/30/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,5/1/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,5/2/20,922947,0,53434,0,2728.273,0,157.953,0,,,,
USA,5/3/20,1121383,198436,67069,13635,3314.858,586.586,198.259,40.306,,,,
USA,5/4/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/5/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/6/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/7/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/8/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/9/20,1121383,0,67069,0,3314.858,0,198.259,0,,,,
USA,5/10/20,1303629,182246,79827,12758,3853.586,538.727,235.972,37.713,,,,
USA,5/11/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/12/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/13/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/14/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/15/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/16/20,1303629,0,79827,0,3853.586,0,235.972,0,,,,
USA,5/17/20,1472661,169032,89957,10130,4353.252,499.666,265.917,29.945,,,,
USA,5/18/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/19/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/20/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/21/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/22/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/23/20,1472661,0,89957,0,4353.252,0,265.917,0,,,,
USA,5/24/20,1638986,166325,98515,8558,4844.916,491.664,291.215,25.298,,,,
USA,5/25/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/26/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/27/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/28/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/29/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/30/20,1638986,0,98515,0,4844.916,0,291.215,0,,,,
USA,5/31/20,1785422,146436,105325,6810,5277.788,432.871,311.345,20.131,,,,
USA,6/1/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/2/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/3/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/4/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/5/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/6/20,1785422,0,105325,0,5277.788,0,311.345,0,,,,
USA,6/7/20,1935202,149780,111312,5987,5720.544,442.756,329.043,17.698,,,,
USA,6/8/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/9/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/10/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/11/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/12/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/13/20,1935202,0,111312,0,5720.544,0,329.043,0,,,,
USA,6/14/20,2087078,151876,116682,5370,6169.496,448.952,344.917,15.874,,,,
USA,6/15/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/16/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/17/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/18/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/19/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/20/20,2087078,0,116682,0,6169.496,0,344.917,0,,,,
USA,6/21/20,2267099,180021,121137,4455,6701.646,532.15,358.086,13.169,,,,
USA,6/22/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/23/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/24/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/25/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/26/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/27/20,2267099,0,121137,0,6701.646,0,358.086,0,,,,
USA,6/28/20,2525377,258278,127218,6081,7465.128,763.481,376.062,17.976,,,,
USA,6/29/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,6/30/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,7/1/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,7/2/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,7/3/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,7/4/20,2525377,0,127218,0,7465.128,0,376.062,0,,,,
USA,7/5/20,2867543,342166,131669,4451,8476.586,1011.458,389.219,13.157,,,,
USA,7/6/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/7/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/8/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/9/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/10/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/11/20,2867543,0,131669,0,8476.586,0,389.219,0,,,,
USA,7/12/20,3259748,392205,137198,5529,9635.961,1159.376,405.563,16.344,,,,
USA,7/13/20,3259748,0,137198,0,9635.961,0,405.563,0,,,,
USA,7/14/20,3259748,0,137198,0,9635.961,0,405.563,0,,,,
USA,7/15/20,3259748,0,137198,0,9635.961,0,405.563,0,9245,27.329,33760,99.796
USA,7/16/20,3259748,0,137198,0,9635.961,0,405.563,0,9797,28.96,38539,113.923
USA,7/17/20,3259748,0,137198,0,9635.961,0,405.563,0,10700,31.63,40062,118.425
USA,7/18/20,3259748,0,137198,0,9635.961,0,405.563,0,10963,32.407,40376,119.353
USA,7/19/20,3726015,466267,143864,6666,11014.268,1378.306,425.268,19.705,10267,30.35,37897,112.025
USA,7/20/20,3726015,0,143864,0,11014.268,0,425.268,0,11291,33.377,41140,121.612
USA,7/21/20,3726015,0,143864,0,11014.268,0,425.268,0,11458,33.87,42195,124.73
USA,7/22/20,3726015,0,143864,0,11014.268,0,425.268,0,12487,36.912,46107,136.294
USA,7/23/20,3726015,0,143864,0,11014.268,0,425.268,0,13916,41.136,47834,141.399
USA,7/24/20,3726015,0,143864,0,11014.268,0,425.268,0,13627,40.282,46748,138.189
USA,7/25/20,3726015,0,143864,0,11014.268,0,425.268,0,14402,42.573,51831,153.215
USA,7/26/20,4193916,467901,151590,7726,12397.404,1383.136,448.107,22.838,12403,36.664,43096,127.394
USA,7/27/20,4193916,0,151590,0,12397.404,0,448.107,0,14230,42.065,47165,139.422
USA,7/28/20,4193916,0,151590,0,12397.404,0,448.107,0,14578,43.093,48115,142.23
USA,7/29/20,4193916,0,151590,0,12397.404,0,448.107,0,14021,41.447,45617,134.846
USA,7/30/20,4193916,0,151590,0,12397.404,0,448.107,0,14653,43.315,46832,138.437
USA,7/31/20,4193916,0,151590,0,12397.404,0,448.107,0,14603,43.167,46150,136.421
USA,8/1/20,4193916,0,151590,0,12397.404,0,448.107,0,14400,42.567,50419,149.041
USA,8/2/20,4625166,431250,159736,8146,13672.198,1274.794,472.187,24.08,14053,41.541,50238,148.506
USA,8/3/20,4625166,0,159736,0,13672.198,0,472.187,0,14245,42.109,45291,133.882
USA,8/4/20,4625166,0,159736,0,13672.198,0,472.187,0,14116,41.728,45134,133.418
USA,8/5/20,4625166,0,159736,0,13672.198,0,472.187,0,14059,41.559,44663,132.026
USA,8/6/20,4625166,0,159736,0,13672.198,0,472.187,0,13885,41.045,43891,129.744
USA,8/7/20,4625166,0,159736,0,13672.198,0,472.187,0,13769,40.702,43210,127.731
USA,8/8/20,4625166,0,159736,0,13672.198,0,472.187,0,13358,39.487,41593,122.951
USA,8/9/20,5001075,375909,167535,7799,14783.402,1111.204,495.241,23.054,13163,38.91,41484,122.629
USA,8/10/20,5001075,0,167535,0,14783.402,0,495.241,0,13181,38.964,42072,124.367
USA,8/11/20,5001075,0,167535,0,14783.402,0,495.241,0,13058,38.6,41645,123.104
USA,8/12/20,5001075,0,167535,0,14783.402,0,495.241,0,12868,38.038,41817,123.613
USA,8/13/20,5001075,0,167535,0,14783.402,0,495.241,0,12677,37.474,41240,121.907
USA,8/14/20,5001075,0,167535,0,14783.402,0,495.241,0,12512,36.986,39980,118.183
USA,8/15/20,5001075,0,167535,0,14783.402,0,495.241,0,12246,36.2,38699,114.396
USA,8/16/20,5363737,362662,174939,7404,15855.447,1072.045,517.128,21.887,11991,35.446,38850,114.842
USA,8/17/20,5363737,0,174939,0,15855.447,0,517.128,0,11967,35.375,39032,115.38
USA,8/18/20,5363737,0,174939,0,15855.447,0,517.128,0,11958,35.348,38897,114.981
USA,8/19/20,5363737,0,174939,0,15855.447,0,517.128,0,11571,34.204,38002,112.336
USA,8/20/20,5363737,0,174939,0,15855.447,0,517.128,0,11263,33.294,37321,110.323
USA,8/21/20,5363737,0,174939,0,15855.447,0,517.128,0,11023,32.584,35972,106.335
USA,8/22/20,5363737,0,174939,0,15855.447,0,517.128,0,10779,31.863,34888,103.13
USA,8/23/20,5679525,315788,181616,6677,16788.931,933.484,536.865,19.738,10738,31.742,34609,102.306
USA,8/24/20,5679525,0,181616,0,16788.931,0,536.865,0,10691,31.603,34791,102.844
USA,8/25/20,5679525,0,181616,0,16788.931,0,536.865,0,10603,31.343,34479,101.921
USA,8/26/20,5679525,0,181616,0,16788.931,0,536.865,0,10383,30.693,33624,99.394
USA,8/27/20,5679525,0,181616,0,16788.931,0,536.865,0,9905,29.28,33285,98.392
USA,8/28/20,5679525,0,181616,0,16788.931,0,536.865,0,9883,29.215,31898,94.292
USA,8/29/20,5679525,0,181616,0,16788.931,0,536.865,0,9697,28.665,31178,92.164
USA,8/30/20,5974471,294946,187959,6343,17660.804,871.874,555.615,18.75,9549,28.227,31075,91.859
USA,8/31/20,5974471,0,187959,0,17660.804,0,555.615,0,9509,28.109,31395,92.805
USA,9/1/20,5974471,0,187959,0,17660.804,0,555.615,0,9472,28,31118,91.986
USA,9/2/20,5974471,0,187959,0,17660.804,0,555.615,0,9362,27.674,30827,91.126
USA,9/3/20,5974471,0,187959,0,17660.804,0,555.615,0,9232,27.29,30296,89.556
USA,9/4/20,5974471,0,187959,0,17660.804,0,555.615,0,9228,27.278,29879,88.324
USA,9/5/20,5974471,0,187959,0,17660.804,0,555.615,0,9091,26.873,28845,85.267
USA,9/6/20,6269724,295253,193664,5705,18533.586,872.781,572.479,16.864,9010,26.634,28369,83.86
USA,9/7/20,6269724,0,193664,0,18533.586,0,572.479,0,8974,26.528,28589,84.51
USA,9/8/20,6269724,0,193664,0,18533.586,0,572.479,0,8971,26.519,28951,85.58
USA,9/9/20,6269724,0,193664,0,18533.586,0,572.479,0,8784,25.966,28775,85.06
USA,9/10/20,6269724,0,193664,0,18533.586,0,572.479,0,8590,25.392,28065,82.961
USA,9/11/20,6269724,0,193664,0,18533.586,0,572.479,0,8529,25.212,27368,80.901
USA,9/12/20,6269724,0,193664,0,18533.586,0,572.479,0,8312,24.571,26512,78.371
USA,9/13/20,6515345,245621,198641,4977,19259.652,726.067,587.192,14.712,8261,24.42,26329,77.83
USA,9/14/20,6515345,0,198641,0,19259.652,0,587.192,0,8264,24.429,26788,79.187
USA,9/15/20,6515345,0,198641,0,19259.652,0,587.192,0,8158,24.115,26935,79.621
USA,9/16/20,6515345,0,198641,0,19259.652,0,587.192,0,8074,23.867,26372,77.957
USA,9/17/20,6515345,0,198641,0,19259.652,0,587.192,0,8025,23.722,26085,77.108
USA,9/18/20,6515345,0,198641,0,19259.652,0,587.192,0,7970,23.56,25833,76.364
USA,9/19/20,6515345,0,198641,0,19259.652,0,587.192,0,7833,23.155,25480,75.32
USA,9/20/20,6796322,280977,203817,5176,20090.233,830.581,602.492,15.3,7840,23.175,25543,75.506
USA,9/21/20,6796322,0,203817,0,20090.233,0,602.492,0,7856,23.223,26379,77.978
USA,9/22/20,6796322,0,203817,0,20090.233,0,602.492,0,7862,23.24,26440,78.158
USA,9/23/20,6796322,0,203817,0,20090.233,0,602.492,0,7861,23.237,26484,78.288
USA,9/24/20,6796322,0,203817,0,20090.233,0,602.492,0,7830,23.146,26407,78.06
USA,9/25/20,6796322,0,203817,0,20090.233,0,602.492,0,7813,23.096,26275,77.67
USA,9/26/20,6796322,0,203817,0,20090.233,0,602.492,0,7796,23.045,25904,76.573
USA,9/27/20,7101096,304774,208593,4776,20991.159,900.926,616.61,14.118,8067,23.846,25970,76.768
USA,9/28/20,7101096,0,208593,0,20991.159,0,616.61,0,7915,23.397,27021,79.875
USA,9/29/20,7101096,0,208593,0,20991.159,0,616.61,0,8043,23.775,27505,81.306
USA,9/30/20,7101096,0,208593,0,20991.159,0,616.61,0,8070,23.855,27669,81.791
USA,10/1/20,7101096,0,208593,0,20991.159,0,616.61,0,8005,23.663,27478,81.226
USA,10/2/20,7101096,0,208593,0,20991.159,0,616.61,0,7957,23.521,27407,81.016
USA,10/3/20,7101096,0,208593,0,20991.159,0,616.61,0,7964,23.542,27271,80.614
USA,10/4/20,7399444,298348,213280,4687,21873.089,881.93,630.465,13.855,8119,24,27871,82.388
USA,10/5/20,7399444,0,213280,0,21873.089,0,630.465,0,8332,24.63,28956,85.595
USA,10/6/20,7399444,0,213280,0,21873.089,0,630.465,0,8569,25.33,29999,88.678
USA,10/7/20,7399444,0,213280,0,21873.089,0,630.465,0,8638,25.534,30543,90.286
USA,10/8/20,7399444,0,213280,0,21873.089,0,630.465,0,8624,25.493,31015,91.682
USA,10/9/20,7399444,0,213280,0,21873.089,0,630.465,0,8723,25.786,31207,92.249
USA,10/10/20,7399444,0,213280,0,21873.089,0,630.465,0,8731,25.809,30981,91.581
USA,10/11/20,7733693,334249,217895,4615,22861.144,988.055,644.107,13.642,8819,26.069,31435,92.923
USA,10/12/20,7733693,0,217895,0,22861.144,0,644.107,0,9057,26.773,32780,96.899
USA,10/13/20,7733693,0,217895,0,22861.144,0,644.107,0,9412,27.822,33508,99.051
USA,10/14/20,7733693,0,217895,0,22861.144,0,644.107,0,9303,27.5,33936,100.316
USA,10/15/20,7733693,0,217895,0,22861.144,0,644.107,0,9478,28.017,34388,101.652
USA,10/16/20,7733693,0,217895,0,22861.144,0,644.107,0,9538,28.195,34641,102.4
USA,10/17/20,7733693,0,217895,0,22861.144,0,644.107,0,9516,28.13,34322,101.457
USA,10/18/20,8121327,387634,222696,4801,24007.007,1145.864,658.299,14.192,9725,28.748,35016,103.509
USA,10/19/20,8121327,0,222696,0,24007.007,0,658.299,0,10075,29.782,36432,107.695
USA,10/20/20,8121327,0,222696,0,24007.007,0,658.299,0,10215,30.196,37414,110.597
USA,10/21/20,8121327,0,222696,0,24007.007,0,658.299,0,10437,30.852,38105,112.64
USA,10/22/20,8121327,0,222696,0,24007.007,0,658.299,0,10650,31.482,38849,114.839
USA,10/23/20,8121327,0,222696,0,24007.007,0,658.299,0,10712,31.665,39080,115.522
USA,10/24/20,8121327,0,222696,0,24007.007,0,658.299,0,10711,31.662,39341,116.294
USA,10/25/20,8570765,449438,228419,5723,25335.566,1328.559,675.217,16.917,10853,32.082,39986,118.2
USA,10/26/20,8570765,0,228419,0,25335.566,0,675.217,0,11110,32.842,41336,122.191
USA,10/27/20,8570765,0,228419,0,25335.566,0,675.217,0,11434,33.799,42272,124.958
USA,10/28/20,8570765,0,228419,0,25335.566,0,675.217,0,11661,34.47,43487,128.55
USA,10/29/20,8570765,0,228419,0,25335.566,0,675.217,0,11827,34.961,44166,130.557
USA,10/30/20,8570765,0,228419,0,25335.566,0,675.217,0,11854,35.041,45075,133.244
USA,10/31/20,8570765,0,228419,0,25335.566,0,675.217,0,11887,35.139,45049,133.167
