Location,date,total_cases,new_cases,total_death,new_death,total cases / million,new cases / million,total deaths / million,new death / million,icu,icu / million,hosp,hosp / million
USA,11/1/20,9130159,559394,234515,6096,26989.16,1653.594,693.237,18.02,12131,35.86,46054,136.138
USA,11/2/20,9130159,0,234515,0,26989.16,0,693.237,0,12594,37.228,47938,141.707
USA,11/3/20,9130159,0,234515,0,26989.16,0,693.237,0,12909,38.16,49028,144.929
USA,11/4/20,9130159,0,234515,0,26989.16,0,693.237,0,13002,38.434,50468,149.186
USA,11/5/20,9130159,0,234515,0,26989.16,0,693.237,0,13228,39.103,51790,153.094
USA,11/6/20,9130159,0,234515,0,26989.16,0,693.237,0,13357,39.484,52843,156.206
USA,11/7/20,9130159,0,234515,0,26989.16,0,693.237,0,13479,39.845,53822,159.1
USA,11/8/20,9920253,790094,241719,7204,29324.713,2335.553,714.532,21.295,14008,41.408,55716,164.699
USA,11/9/20,9920253,0,241719,0,29324.713,0,714.532,0,14409,42.594,58475,172.855
USA,11/10/20,9920253,0,241719,0,29324.713,0,714.532,0,14835,43.853,61421,181.563
USA,11/11/20,9920253,0,241719,0,29324.713,0,714.532,0,15115,44.681,63328,187.2
USA,11/12/20,9920253,0,241719,0,29324.713,0,714.532,0,15594,46.097,65219,192.79
USA,11/13/20,9920253,0,241719,0,29324.713,0,714.532,0,15867,46.904,66128,195.477
USA,11/14/20,9920253,0,241719,0,29324.713,0,714.532,0,16238,48,67220,198.705
USA,11/15/20,10925098,1004845,250436,8717,32295.08,2970.367,740.3,25.768,16808,49.685,69518,205.498
USA,11/16/20,10925098,0,250436,0,32295.08,0,740.3,0,17538,51.843,73100,216.087
USA,11/17/20,10925098,0,250436,0,32295.08,0,740.3,0,18088,53.469,75499,223.178
USA,11/18/20,10925098,0,250436,0,32295.08,0,740.3,0,18331,54.187,77320,228.561
USA,11/19/20,10925098,0,250436,0,32295.08,0,740.3,0,18742,55.402,78344,231.588
USA,11/20/20,10925098,0,250436,0,32295.08,0,740.3,0,18916,55.917,79739,235.712
USA,11/21/20,10925098,0,250436,0,32295.08,0,740.3,0,19091,56.434,79864,236.082
USA,11/22/20,12100581,1175483,261256,10820,35769.861,3474.781,772.284,31.984,19658,58.11,81798,241.799
USA,11/23/20,12100581,0,261256,0,35769.861,0,772.284,0,20176,59.641,84179,248.837
USA,11/24/20,12100581,0,261256,0,35769.861,0,772.284,0,20572,60.812,86042,254.344
USA,11/25/20,12100581,0,261256,0,35769.861,0,772.284,0,20831,61.577,87127,257.551
USA,11/26/20,12100581,0,261256,0,35769.861,0,772.284,0,21025,62.151,86555,255.86
USA,11/27/20,12100581,0,261256,0,35769.861,0,772.284,0,21327,63.044,88105,260.442
USA,11/28/20,12100581,0,261256,0,35769.861,0,772.284,0,21483,63.505,89606,264.879
USA,11/29/20,13262982,1162401,273206,11950,39205.97,3436.11,807.609,35.325,21919,64.794,92453,273.295
USA,11/30/20,13262982,0,273206,0,39205.97,0,807.609,0,22500,66.511,95096,281.108
USA,12/1/20,13262982,0,273206,0,39205.97,0,807.609,0,22868,67.599,96674,285.773
USA,12/2/20,13262982,0,273206,0,39205.97,0,807.609,0,22962,67.877,97842,289.225
USA,12/3/20,13262982,0,273206,0,39205.97,0,807.609,0,23043,68.116,97853,289.258
USA,12/4/20,13262982,0,273206,0,39205.97,0,807.609,0,23123,68.353,98143,290.115
USA,12/5/20,13262982,0,273206,0,39205.97,0,807.609,0,23172,68.497,97247,287.466
USA,12/6/20,14543914,1280932,288007,14801,42992.463,3786.492,851.362,43.752,23435,69.275,98654,291.626
USA,12/7/20,14543914,0,288007,0,42992.463,0,851.362,0,23892,70.626,101028,298.643
USA,12/8/20,14543914,0,288007,0,42992.463,0,851.362,0,24197,71.527,102304,302.415
USA,12/9/20,14543914,0,288007,0,42992.463,0,851.362,0,24612,72.754,104371,308.525
USA,12/10/20,14543914,0,288007,0,42992.463,0,851.362,0,24636,72.825,105048,310.527
USA,12/11/20,14543914,0,288007,0,42992.463,0,851.362,0,24747,73.153,105653,312.315
USA,12/12/20,14543914,0,288007,0,42992.463,0,851.362,0,24634,72.819,105358,311.443
USA,12/13/20,16012396,1468482,305721,17714,47333.361,4340.899,903.725,52.363,25074,74.12,107402,317.485
USA,12/14/20,16012396,0,305721,0,47333.361,0,903.725,0,25560,75.557,109689,324.246
USA,12/15/20,16012396,0,305721,0,47333.361,0,903.725,0,25812,76.301,110996,328.109
USA,12/16/20,16012396,0,305721,0,47333.361,0,903.725,0,25972,76.774,111997,331.068
USA,12/17/20,16012396,0,305721,0,47333.361,0,903.725,0,25894,76.544,112445,332.392
USA,12/18/20,16012396,0,305721,0,47333.361,0,903.725,0,25950,76.709,112114,331.414
USA,12/19/20,16012396,0,305721,0,47333.361,0,903.725,0,25801,76.269,111037,328.23
USA,12/20/20,17530324,1517928,324587,18866,51820.425,4487.063,959.494,55.769,26057,77.026,112401,332.262
USA,12/21/20,17530324,0,324587,0,51820.425,0,959.494,0,26431,78.131,114649,338.908
USA,12/22/20,17530324,0,324587,0,51820.425,0,959.494,0,26730,79.015,117528,347.418
USA,12/23/20,17530324,0,324587,0,51820.425,0,959.494,0,26928,79.6,118106,349.127
USA,12/24/20,17530324,0,324587,0,51820.425,0,959.494,0,26714,78.968,116274,343.711
USA,12/25/20,17530324,0,324587,0,51820.425,0,959.494,0,26559,78.51,113496,335.499
USA,12/26/20,17530324,0,324587,0,51820.425,0,959.494,0,26734,79.027,115521,341.485
USA,12/27/20,18890446,1360122,342920,18333,55841.006,4020.582,1013.687,54.193,27063,79.999,118988,351.734
USA,12/28/20,18890446,0,342920,0,55841.006,0,1013.687,0,27519,81.347,121425,358.938
USA,12/29/20,18890446,0,342920,0,55841.006,0,1013.687,0,27782,82.125,122665,362.603
USA,12/30/20,18890446,0,342920,0,55841.006,0,1013.687,0,27697,81.874,123922,366.319
USA,12/31/20,18890446,0,342920,0,55841.006,0,1013.687,0,27748,82.024,123347,364.619
USA,1/1/21,18890446,0,342920,0,55841.006,0,1013.687,0,27471,81.206,121053,357.838
USA,1/2/21,18890446,0,342920,0,55841.006,0,1013.687,0,27614,81.628,122668,362.612
USA,1/3/21,20271441,1380995,362570,19650,59923.29,4082.283,1071.773,58.086,28006,82.787,125595,371.264
USA,1/4/21,20271441,0,362570,0,59923.29,0,1071.773,0,28266,83.556,127427,376.68
USA,1/5/21,20271441,0,362570,0,59923.29,0,1071.773,0,28528,84.33,128859,380.913
USA,1/6/21,20271441,0,362570,0,59923.29,0,1071.773,0,28608,84.567,129800,383.695
USA,1/7/21,20271441,0,362570,0,59923.29,0,1071.773,0,28491,84.221,128814,380.78
USA,1/8/21,20271441,0,362570,0,59923.29,0,1071.773,0,28365,83.848,127888,378.043
USA,1/9/21,20271441,0,362570,0,59923.29,0,1071.773,0,28187,83.322,126420,373.703
USA,1/10/21,21938592,1667151,384067,21497,64851.463,4928.173,1135.319,63.546,28370,83.863,126533,374.037
USA,1/11/21,21938592,0,384067,0,64851.463,0,1135.319,0,28739,84.954,127641,377.313
USA,1/12/21,21938592,0,384067,0,64851.463,0,1135.319,0,28891,85.403,127090,375.684
USA,1/13/21,21938592,0,384067,0,64851.463,0,1135.319,0,28727,84.918,126556,374.105
USA,1/14/21,21938592,0,384067,0,64851.463,0,1135.319,0,28527,84.327,133263,393.931
USA,1/15/21,21938592,0,384067,0,64851.463,0,1135.319,0,28422,84.017,123785,365.914
USA,1/16/21,21938592,0,384067,0,64851.463,0,1135.319,0,28120,83.124,121134,358.078
USA,1/17/21,23528547,1589955,407379,23312,69551.441,4699.978,1204.231,68.911,27891,82.447,120830,357.179
USA,1/18/21,23528547,0,407379,0,69551.441,0,1204.231,0,27831,82.27,120422,355.973
USA,1/19/21,23528547,0,407379,0,69551.441,0,1204.231,0,27584,81.54,119384,352.904
USA,1/20/21,23528547,0,407379,0,69551.441,0,1204.231,0,26998,79.807,117115,346.197
USA,1/21/21,23528547,0,407379,0,69551.441,0,1204.231,0,26517,78.385,114097,337.276
USA,1/22/21,23528547,0,407379,0,69551.441,0,1204.231,0,26006,76.875,111831,330.577
USA,1/23/21,23528547,0,407379,0,69551.441,0,1204.231,0,25364,74.977,108122,319.613
USA,1/24/21,24794408,1265861,429874,22495,73293.383,3741.942,1270.727,66.496,25121,74.259,107004,316.309
USA,1/25/21,24794408,0,429874,0,73293.383,0,1270.727,0,25003,73.91,106268,314.133
USA,1/26/21,24794408,0,429874,0,73293.383,0,1270.727,0,24897,73.597,104627,309.282
USA,1/27/21,24794408,0,429874,0,73293.383,0,1270.727,0,24353,71.989,102636,303.397
USA,1/28/21,24794408,0,429874,0,73293.383,0,1270.727,0,23786,70.312,100050,295.752
USA,1/29/21,24794408,0,429874,0,73293.383,0,1270.727,0,23121,68.347,96109,284.103
USA,1/30/21,24794408,0,429874,0,73293.383,0,1270.727,0,22708,67.126,92546,273.57
USA,1/31/21,25863033,1068625,452123,22249,76452.287,3158.903,1336.496,65.769,22503,66.52,91436,270.289
USA,2/1/21,25863033,0,452123,0,76452.287,0,1336.496,0,22230,65.713,90582,267.764
USA,2/2/21,25863033,0,452123,0,76452.287,0,1336.496,0,21767,64.344,89004,263.1
USA,2/3/21,25863033,0,452123,0,76452.287,0,1336.496,0,21403,63.268,87279,258.001
USA,2/4/21,25863033,0,452123,0,76452.287,0,1336.496,0,20872,61.699,84602,250.087
USA,2/5/21,25863033,0,452123,0,76452.287,0,1336.496,0,20354,60.167,82137,242.801
USA,2/6/21,25863033,0,452123,0,76452.287,0,1336.496,0,19863,58.716,79111,233.856
USA,2/7/21,26720283,857250,472223,20100,78986.356,2534.069,1395.912,59.417,19377,57.279,77864,230.169
USA,2/8/21,26720283,0,472223,0,78986.356,0,1395.912,0,19328,57.134,76870,227.231
USA,2/9/21,26720283,0,472223,0,78986.356,0,1395.912,0,18929,55.955,75626,223.554
USA,2/10/21,26720283,0,472223,0,78986.356,0,1395.912,0,18313,54.134,72845,215.333
USA,2/11/21,26720283,0,472223,0,78986.356,0,1395.912,0,17714,52.363,70107,207.239
USA,2/12/21,26720283,0,472223,0,78986.356,0,1395.912,0,17334,51.24,67536,199.639
USA,2/13/21,26720283,0,472223,0,78986.356,0,1395.912,0,16865,49.854,64759,191.431
USA,2/14/21,27390855,670572,492061,19838,80968.597,1982.241,1454.554,58.642,16350,48.331,63297,187.109
USA,2/15/21,27390855,0,492061,0,80968.597,0,1454.554,0,16227,47.968,62214,183.907
USA,2/16/21,27390855,0,492061,0,80968.597,0,1454.554,0,15921,47.063,61504,181.809
USA,2/17/21,27390855,0,492061,0,80968.597,0,1454.554,0,15579,46.052,62245,183.999
USA,2/18/21,27390855,0,492061,0,80968.597,0,1454.554,0,15024,44.412,58308,172.361
USA,2/19/21,27390855,0,492061,0,80968.597,0,1454.554,0,14492,42.839,56738,167.72
USA,2/20/21,27390855,0,492061,0,80968.597,0,1454.554,0,14109,41.707,54401,160.812
USA,2/21/21,27864340,473485,506493,14432,82368.24,1399.643,1497.216,42.662,13724,40.569,53614,158.485
USA,2/22/21,27864340,0,506493,0,82368.24,0,1497.216,0,13671,40.412,53026,156.747
USA,2/23/21,27864340,0,506493,0,82368.24,0,1497.216,0,13354,39.475,51984,153.667
USA,2/24/21,27864340,0,506493,0,82368.24,0,1497.216,0,12891,38.106,50956,150.628
USA,2/25/21,27864340,0,506493,0,82368.24,0,1497.216,0,12464,36.844,49045,144.979
USA,2/26/21,27864340,0,506493,0,82368.24,0,1497.216,0,12165,35.96,47227,139.605
USA,2/27/21,27864340,0,506493,0,82368.24,0,1497.216,0,11716,34.633,45334,134.009
USA,2/28/21,28330091,465751,519853,13360,83745.021,1376.781,1536.709,39.493,11552,34.148,44872,132.644
USA,3/1/21,28330091,0,519853,0,83745.021,0,1536.709,0,11362,33.587,43721,129.241
USA,3/2/21,28330091,0,519853,0,83745.021,0,1536.709,0,11040,32.635,42650,126.075
USA,3/3/21,28330091,0,519853,0,83745.021,0,1536.709,0,10744,31.76,42153,124.606
USA,3/4/21,28330091,0,519853,0,83745.021,0,1536.709,0,10556,31.204,40175,118.759
USA,3/5/21,28330091,0,519853,0,83745.021,0,1536.709,0,10323,30.515,39581,117.003
USA,3/6/21,28330091,0,519853,0,83745.021,0,1536.709,0,10029,29.646,38206,112.939
USA,3/7/21,28750830,420739,530299,10446,84988.744,1243.723,1567.588,30.879,9848,29.111,37769,111.647
USA,3/8/21,28750830,0,530299,0,84988.744,0,1567.588,0,9790,28.94,37687,111.404
USA,3/9/21,28750830,0,530299,0,84988.744,0,1567.588,0,9612,28.414,37040,109.492
USA,3/10/21,28750830,0,530299,0,84988.744,0,1567.588,0,9455,27.949,36661,108.372
USA,3/11/21,28750830,0,530299,0,84988.744,0,1567.588,0,9242,27.32,35914,106.163
USA,3/12/21,28750830,0,530299,0,84988.744,0,1567.588,0,9120,26.959,35647,105.374
USA,3/13/21,28750830,0,530299,0,84988.744,0,1567.588,0,8907,26.329,34983,103.411
USA,3/14/21,29134830,384000,538858,8559,86123.865,1135.121,1592.888,25.301,8775,25.939,34412,101.723
USA,3/15/21,29134830,0,538858,0,86123.865,0,1592.888,0,8787,25.975,34701,102.578
USA,3/16/21,29134830,0,538858,0,86123.865,0,1592.888,0,8736,25.824,34577,102.211
USA,3/17/21,29134830,0,538858,0,86123.865,0,1592.888,0,8682,25.664,34595,102.264
USA,3/18/21,29134830,0,538858,0,86123.865,0,1592.888,0,8521,25.188,34104,100.813
USA,3/19/21,29134830,0,538858,0,86123.865,0,1592.888,0,8422,24.896,34035,100.609
USA,3/20/21,29134830,0,538858,0,86123.865,0,1592.888,0,8241,24.361,33214,98.182
USA,3/21/21,29514381,379551,545122,6264,87245.835,1121.97,1611.405,18.517,8127,24.024,33283,98.386
USA,3/22/21,29514381,0,545122,0,87245.835,0,1611.405,0,8347,24.674,33742,99.743
USA,3/23/21,29514381,0,545122,0,87245.835,0,1611.405,0,8379,24.769,33996,100.494
USA,3/24/21,29514381,0,545122,0,87245.835,0,1611.405,0,8488,25.091,34367,101.59
USA,3/25/21,29514381,0,545122,0,87245.835,0,1611.405,0,8338,24.648,34362,101.576
USA,3/26/21,29514381,0,545122,0,87245.835,0,1611.405,0,8329,24.621,34634,102.38
USA,3/27/21,29514381,0,545122,0,87245.835,0,1611.405,0,8201,24.243,33946,100.346
USA,3/28/21,29932199,417818,551233,6111,88480.924,1235.089,1629.469,18.064,8359,24.71,34464,101.877
USA,3/29/21,29932199,0,551233,0,88480.924,0,1629.469,0,8439,24.946,35027,103.541
USA,3/30/21,29932199,0,551233,0,88480.924,0,1629.469,0,8572,25.339,35418,104.697
USA,3/31/21,29932199,0,551233,0,88480.924,0,1629.469,0,8502,25.132,35567,105.138
USA,4/1/21,29932199,0,551233,0,88480.924,0,1629.469,0,8470,25.038,35571,105.149
USA,4/2/21,29932199,0,551233,0,88480.924,0,1629.469,0,8466,25.026,35607,105.256
USA,4/3/21,29932199,0,551233,0,88480.924,0,1629.469,0,8541,25.248,35195,104.038
USA,4/4/21,30382159,449960,556585,5352,89811.026,1330.102,1645.29,15.821,8606,25.44,35675,105.457
USA,4/5/21,30382159,0,556585,0,89811.026,0,1645.29,0,8849,26.158,36624,108.262
USA,4/6/21,30382159,0,556585,0,89811.026,0,1645.29,0,9012,26.64,37551,111.002
USA,4/7/21,30382159,0,556585,0,89811.026,0,1645.29,0,9024,26.675,37748,111.585
USA,4/8/21,30382159,0,556585,0,89811.026,0,1645.29,0,9194,27.178,37953,112.191
USA,4/9/21,30382159,0,556585,0,89811.026,0,1645.29,0,9145,27.033,37856,111.904
USA,4/10/21,30382159,0,556585,0,89811.026,0,1645.29,0,9130,26.989,37546,110.988
USA,4/11/21,30838109,455950,561488,4903,91158.835,1347.809,1659.784,14.493,9245,27.329,38089,112.593
USA,4/12/21,30838109,0,561488,0,91158.835,0,1659.784,0,9452,27.941,38927,115.07
USA,4/13/21,30838109,0,561488,0,91158.835,0,1659.784,0,9536,28.189,39201,115.88
USA,4/14/21,30838109,0,561488,0,91158.835,0,1659.784,0,9581,28.322,39469,116.672
USA,4/15/21,30838109,0,561488,0,91158.835,0,1659.784,0,9476,28.011,39188,115.841
USA,4/16/21,30838109,0,561488,0,91158.835,0,1659.784,0,9530,28.171,39406,116.486
USA,4/17/21,30838109,0,561488,0,91158.835,0,1659.784,0,9551,28.233,39012,115.321
USA,4/18/21,31305326,467217,566363,4875,92539.949,1381.114,1674.194,14.411,9632,28.473,39460,116.646
USA,4/19/21,31305326,0,566363,0,92539.949,0,1674.194,0,9828,29.052,40212,118.868
USA,4/20/21,31305326,0,566363,0,92539.949,0,1674.194,0,9918,29.318,40206,118.851
USA,4/21/21,31305326,0,566363,0,92539.949,0,1674.194,0,9916,29.312,40046,118.378
USA,4/22/21,31305326,0,566363,0,92539.949,0,1674.194,0,9842,29.093,39201,115.88
USA,4/23/21,31305326,0,566363,0,92539.949,0,1674.194,0,9705,28.688,38562,113.991
USA,4/24/21,31305326,0,566363,0,92539.949,0,1674.194,0,9572,28.295,37357,110.429
USA,4/25/21,31711421,406095,571084,4721,93740.384,1200.435,1688.15,13.955,9546,28.218,37133,109.767
USA,4/26/21,31711421,0,571084,0,93740.384,0,1688.15,0,9759,28.848,37540,110.97
USA,4/27/21,31711421,0,571084,0,93740.384,0,1688.15,0,9665,28.57,37207,109.986
USA,4/28/21,31711421,0,571084,0,93740.384,0,1688.15,0,9535,28.186,36881,109.022
USA,4/29/21,31711421,0,571084,0,93740.384,0,1688.15,0,9371,27.701,35989,106.385
USA,4/30/21,31711421,0,571084,0,93740.384,0,1688.15,0,9242,27.32,35364,104.538
USA,5/1/21,31711421,0,571084,0,93740.384,0,1688.15,0,9105,26.915,34005,100.52
USA,5/2/21,32049828,338407,575577,4493,94740.73,1000.346,1701.431,13.282,9075,26.826,33764,99.808
USA,5/3/21,32049828,0,575577,0,94740.73,0,1701.431,0,9209,27.222,33964,100.399
USA,5/4/21,32049828,0,575577,0,94740.73,0,1701.431,0,9180,27.136,33755,99.781
USA,5/5/21,32049828,0,575577,0,94740.73,0,1701.431,0,8951,26.46,33339,98.552
USA,5/6/21,32049828,0,575577,0,94740.73,0,1701.431,0,8833,26.111,32505,96.086
USA,5/7/21,32049828,0,575577,0,94740.73,0,1701.431,0,8646,25.558,31832,94.097
USA,5/8/21,32049828,0,575577,0,94740.73,0,1701.431,0,8468,25.032,30635,90.558
USA,5/9/21,32342152,292324,580028,4451,95604.853,864.123,1714.589,13.157,8359,24.71,30154,89.137
USA,5/10/21,32342152,0,580028,0,95604.853,0,1714.589,0,8341,24.656,29987,88.643
USA,5/11/21,32342152,0,580028,0,95604.853,0,1714.589,0,8298,24.529,29482,87.15
USA,5/12/21,32342152,0,580028,0,95604.853,0,1714.589,0,8114,23.985,29113,86.059
USA,5/13/21,32342152,0,580028,0,95604.853,0,1714.589,0,7917,23.403,28174,83.284
USA,5/14/21,32342152,0,580028,0,95604.853,0,1714.589,0,7628,22.549,27422,81.061
USA,5/15/21,32342152,0,580028,0,95604.853,0,1714.589,0,7409,21.901,26184,77.401
USA,5/16/21,32575502,233350,584001,3973,96294.646,689.793,1726.333,11.744,7270,21.49,25646,75.811
USA,5/17/21,32575502,0,584001,0,96294.646,0,1726.333,0,7299,21.576,25563,75.565
USA,5/18/21,32575502,0,584001,0,96294.646,0,1726.333,0,7163,21.174,25023,73.969
USA,5/19/21,32575502,0,584001,0,96294.646,0,1726.333,0,7056,20.858,24925,73.679
USA,5/20/21,32575502,0,584001,0,96294.646,0,1726.333,0,6841,20.222,23954,70.809
USA,5/21/21,32575502,0,584001,0,96294.646,0,1726.333,0,6664,19.699,23397,69.163
USA,5/22/21,32575502,0,584001,0,96294.646,0,1726.333,0,6472,19.132,22643,66.934
USA,5/23/21,32757111,181609,587625,3624,96831.491,536.844,1737.046,10.713,6412,18.954,22445,66.348
USA,5/24/21,32757111,0,587625,0,96831.491,0,1737.046,0,6419,18.975,22431,66.307
USA,5/25/21,32757111,0,587625,0,96831.491,0,1737.046,0,6311,18.656,22087,65.29
USA,5/26/21,32757111,0,587625,0,96831.491,0,1737.046,0,6138,18.144,21598,63.845
USA,5/27/21,32757111,0,587625,0,96831.491,0,1737.046,0,6000,17.736,21056,62.242
USA,5/28/21,32757111,0,587625,0,96831.491,0,1737.046,0,5778,17.08,20398,60.297
USA,5/29/21,32757111,0,587625,0,96831.491,0,1737.046,0,5606,16.572,19474,57.566
USA,5/30/21,32904922,147811,591159,3534,97268.427,436.936,1747.493,10.447,5525,16.332,19062,56.348
USA,5/31/21,32904922,0,591159,0,97268.427,0,1747.493,0,5542,16.382,18678,55.213
USA,6/1/21,32904922,0,591159,0,97268.427,0,1747.493,0,5489,16.226,18657,55.151
USA,6/2/21,32904922,0,591159,0,97268.427,0,1747.493,0,5322,15.732,18083,53.454
